customerID,Churn_Probability,Churn_Predicted
1846-XWOQN,0.9999838353122122,Yes
0235-KGSLC,0.9999694311708364,Yes
3757-NJYBX,0.9999481227475746,Yes
6734-GMPVK,0.7018824128872903,Yes
7318-EIVKO,0.5380958354742972,Yes
5136-KCKGI,0.9990378428435042,Yes
6486-LHTMA,0.5214566071755284,Yes
3722-WPXTK,0.9998980853518004,Yes
2929-ERCFZ,0.9998423406573425,Yes
7548-SEPYI,0.9999740460295319,Yes
8835-VSDSE,0.9999608294432916,Yes
1623-NLDOT,0.998822622957691,Yes
9898-KZQDZ,0.9995837272410042,Yes
8982-NHAVY,0.558524388205057,Yes
9603-OAIHC,0.7162785463470276,Yes
5236-PERKL,0.9870772012617747,Yes
7854-FOKSF,0.9997182504990639,Yes
2519-FAKOD,0.999769145612283,Yes
8263-JQAIK,0.5397514743423424,Yes
7089-IVVAZ,0.9977308791484769,Yes
2205-YMZZJ,0.8034612874424502,Yes
1254-IZEYF,0.6378362034244954,Yes
9492-TOKRI,0.9996936457083718,Yes
1475-VWVDO,0.6093050162455393,Yes
9221-OTIVJ,0.9999363776852458,Yes
3325-FUYCG,0.9909224366845563,Yes
5908-QMGOE,0.9998322404240173,Yes
1197-BVMVG,0.7947240401403206,Yes
2609-IAICY,0.7114310516092349,Yes
1740-CSDJP,0.9999683278770384,Yes
2636-OHFMN,0.9999585465737171,Yes
1323-OOEPC,0.9998212787633612,Yes
0397-GZBBC,0.9999163020234266,Yes
7641-EUYET,0.9940426936632456,Yes
9921-ZVRHG,0.9998704833693026,Yes
9206-GVPEQ,0.9914336446303514,Yes
8433-WXGNA,0.9973078482487703,Yes
3707-GNWHM,0.9998605981218937,Yes
8922-LIEGH,0.6611845668698442,Yes
8245-UMPYT,0.7773021305165148,Yes
5186-SAMNZ,0.9999813571491232,Yes
0447-RXSGD,0.5537751571579999,Yes
5373-SFODM,0.9999375202579612,Yes
5766-ZJYBB,0.9997786925303337,Yes
8931-GJJIQ,0.9999858363726263,Yes
4277-PVRAN,0.9997734898904692,Yes
0022-TCJCI,0.972070554520848,Yes
0722-SVSFK,0.5619796151587959,Yes
0952-KMEEH,0.9968718969639145,Yes
9796-BPKIW,0.5420576116917459,Yes
8178-EYZUO,0.9938643884026017,Yes
5130-IEKQT,0.9999657160300781,Yes
3230-WYKIR,0.9991064052980808,Yes
0407-BDJKB,0.9998469429812319,Yes
3269-ATYWD,0.9997978212536859,Yes
4910-GMJOT,0.9999339667074288,Yes
0354-WYROK,0.999937240556341,Yes
7145-FEJWU,0.7259929528645234,Yes
7576-OYWBN,0.9999293967210181,Yes
8325-QRPZR,0.6108687506200257,Yes
5539-TMZLF,0.9998912391930445,Yes
4323-SADQS,0.989645497076322,Yes
4446-BZKHU,0.9991786489248677,Yes
0137-OCGAB,0.6095617072758789,Yes
3351-NQLDI,0.9409363741989052,Yes
7593-JNWRU,0.9998851181324193,Yes
4588-YBNIB,0.9998549913511002,Yes
3336-JORSO,0.9997715115186977,Yes
5028-GZLDO,0.9995599668847976,Yes
6861-XWTWQ,0.9999910254809079,Yes
6769-DCQLI,0.9997371474214517,Yes
2433-KMEAS,0.9936873688755112,Yes
2195-ZRVAX,0.9998803986768758,Yes
3550-SAHFP,0.9999659952403501,Yes
2011-TRQYE,0.9999031091691787,Yes
4873-ILOLJ,0.9997326167746869,Yes
2725-KXXWT,0.6074534135235193,Yes
9565-DJPIB,0.9997464231680265,Yes
8348-HFYIV,0.6823412501630097,Yes
8429-XIBUM,0.9973600371325301,Yes
2608-BHKFN,0.9996892609311178,Yes
7341-LXCAF,0.9998463504177646,Yes
9462-MJUAW,0.9994488944070299,Yes
8128-YVJRG,0.9973305986193526,Yes
4283-FUTGF,0.7368990146847743,Yes
1569-TTNYJ,0.9999714969976377,Yes
2397-BRLOM,0.9997024772060504,Yes
4749-VFKVB,0.9999498381631179,Yes
7598-UAASY,0.9996803614477149,Yes
7938-OUHIO,0.6296625992995684,Yes
8510-AWCXC,0.9990067847932198,Yes
3426-NIYYL,0.9999164456570729,Yes
8225-BTJAU,0.9998887639606329,Yes
3387-VATUS,0.7404419194179995,Yes
1143-NMNQJ,0.99998779777924,Yes
0415-MOSGF,0.9998809383013881,Yes
1724-BQUHA,0.9999878216744266,Yes
4826-XTSOH,0.9999131511538863,Yes
2495-INZWQ,0.9999737204778635,Yes
4139-SUGLD,0.9583915092938445,Yes
6857-VWJDT,0.9999768737851968,Yes
5624-BQSSA,0.9984788839746038,Yes
2408-WITXK,0.9998469345179966,Yes
5577-OTWWW,0.9997174986347984,Yes
6100-QQHEB,0.6274274453317066,Yes
2634-HCZGT,0.9581175316433926,Yes
7503-QQRVF,0.9994961707685834,Yes
2691-NZETQ,0.9999834447645595,Yes
4404-HIBDJ,0.9495433431669903,Yes
7295-JOMMD,0.9998096122084265,Yes
0581-MDMPW,0.5137512215415224,Yes
5013-SBUIH,0.983898299301806,Yes
0709-TVGUR,0.999918818625507,Yes
6023-YEBUP,0.9999375583172354,Yes
7209-JCUDS,0.9998812653530983,Yes
3001-CBHLQ,0.9997348940106231,Yes
6158-DWPZT,0.999854707664899,Yes
3763-GCZHZ,0.999622535715945,Yes
0772-GYEQQ,0.9999525758827039,Yes
4831-EOBFE,0.9838778282589646,Yes
4102-OQUPX,0.7411862336605326,Yes
9170-GYZJC,0.9401557221088256,Yes
3999-QGRJH,0.9998659552040748,Yes
2454-RPBRZ,0.6685259205553947,Yes
2002-MZHWP,0.9997763786568158,Yes
2265-CYWIV,0.9989701862008885,Yes
2740-TVLFN,0.552562208227347,Yes
2004-OCQXK,0.9998508030408436,Yes
5027-QPKTE,0.9997016354841914,Yes
2672-HUYVI,0.9999788502197491,Yes
7508-MYBOG,0.9998028694362463,Yes
0148-DCDOS,0.9998132073205335,Yes
9992-RRAMN,0.9997555806891927,Yes
4550-VBOFE,0.9993658952500346,Yes
7409-KIUTL,0.6964467587215468,Yes
0495-RVCBF,0.6796992975404291,Yes
8869-TORSS,0.9205977763623885,Yes
0679-IDSTG,0.9998451364642968,Yes
2115-BFTIW,0.9990770832572178,Yes
0611-DFXKO,0.9999288050762292,Yes
7780-OTDSO,0.9975028181532156,Yes
9747-DDZOS,0.9999662019961507,Yes
0564-JJHGS,0.9999859450500779,Yes
3348-CFRNX,0.9918344339885979,Yes
1428-GTBJJ,0.999958501509385,Yes
8802-UNOJF,0.9996076750741034,Yes
6313-GIDIT,0.9999085292356127,Yes
2845-AFFTX,0.9997917868031257,Yes
2249-YPRNG,0.999964978351664,Yes
7410-YTJIK,0.9997272487821011,Yes
4626-GYCZP,0.9999221879250468,Yes
2674-MIAHT,0.5827719984251569,Yes
5590-BYNII,0.9996741693669055,Yes
2815-CPTUL,0.9999716708044697,Yes
0596-BQCEQ,0.9986045147352178,Yes
1481-ZUWZA,0.9941436544673619,Yes
2309-OSFEU,0.9996609983356919,Yes
1891-FZYSA,0.9989019270116203,Yes
4770-UEZOX,0.5691884983242044,Yes
7613-LLQFO,0.9999815433364475,Yes
2640-PMGFL,0.9995867775302941,Yes
3801-HMYNL,0.9996472153422843,Yes
9685-WKZGT,0.7335696858177946,Yes
6022-UGGSO,0.9996377676282615,Yes
4484-CGXFK,0.999689628726034,Yes
6214-EDAKZ,0.9994449978982345,Yes
6127-ISGTU,0.5586193341153356,Yes
8740-XLHDR,0.9985806079254819,Yes
1208-DNHLN,0.9997894451231014,Yes
1761-AEZZR,0.9999777168019067,Yes
7120-RFMVS,0.999980990092526,Yes
7317-GGVPB,0.9957373189747921,Yes
1322-AGOQM,0.9996504665988285,Yes
3677-IYRBF,0.9998746926963604,Yes
5692-FPTAH,0.9999172070674729,Yes
1550-LOAHA,0.9998239136006499,Yes
0876-WDUUZ,0.9999318194524301,Yes
0617-FHSGK,0.9997940827727009,Yes
2858-MOFSQ,0.9999035351824694,Yes
8118-LSUEL,0.9999005948423522,Yes
7005-CCBKV,0.5902873148970097,Yes
4250-FDVOU,0.9877668405309206,Yes
5277-ZLOOR,0.8156179286932207,Yes
6376-GAHQE,0.9999681301549871,Yes
5052-PNLOS,0.7609760076525036,Yes
6979-ZNSFF,0.9998810234155892,Yes
2386-LAHRK,0.9995629900684228,Yes
6032-IGALN,0.9996507864175499,Yes
0516-WJVXC,0.9846817263151753,Yes
9174-FKWZE,0.9995788994552701,Yes
4822-NGOCH,0.9999777137596524,Yes
8679-JOEVF,0.9990943999812479,Yes
1432-FPAXX,0.9998859079596438,Yes
4803-AXVYP,0.9997313938715678,Yes
3884-HCSWG,0.9997023458501239,Yes
5077-DXTCG,0.9996349036896885,Yes
1142-WACZW,0.9998892354782195,Yes
5649-ANRML,0.5145045844175887,Yes
2919-HBCJO,0.9997077227990462,Yes
4236-XPXAV,0.9999136679243342,Yes
3030-YZADT,0.9988975810693334,Yes
7410-KTVFV,0.9988592293822761,Yes
8393-DLHGA,0.9996762349234555,Yes
7395-IGJOS,0.9999383415078074,Yes
2834-SPCJV,0.9727868132674454,Yes
7890-VYYWG,0.999677906081663,Yes
9907-SWKKF,0.9996683010948838,Yes
6397-JNZZG,0.9984664212103815,Yes
3523-QRQLL,0.999791469731928,Yes
0895-DQHEW,0.9994056880282808,Yes
8149-RSOUN,0.8100723431844971,Yes
7250-EQKIY,0.9998530974940872,Yes
5519-NPHVG,0.7372322224071066,Yes
8849-GYOKR,0.9727140714566724,Yes
3148-BLQJT,0.9984465290208794,Yes
0461-CVKMU,0.9986804624255065,Yes
8806-EAGWC,0.9998845353103921,Yes
7779-LGOVN,0.9998894461002256,Yes
9710-ZUSHQ,0.9964243766972711,Yes
4183-WCSEP,0.9990684083420474,Yes
9722-UJOJR,0.9993280645553677,Yes
3902-FOIGH,0.9998800773679984,Yes
6772-KSATR,0.9983667577117896,Yes
7112-OPOTK,0.9998902623443418,Yes
4210-QFJMF,0.9998553575509681,Yes
3318-OSATS,0.9999787546509158,Yes
1086-LXKFY,0.9996402264551124,Yes
2636-ALXXZ,0.99998444739021,Yes
7774-OJSXI,0.5373081193862387,Yes
7786-WBJYI,0.9999673884576695,Yes
5144-TVGLP,0.5372915073206036,Yes
9885-CSMWE,0.9998749044247821,Yes
3866-MDTUB,0.9960897264432964,Yes
8058-JMEQO,0.8077561930820051,Yes
0697-ZMSWS,0.99991677074684,Yes
8276-MQBYC,0.9999717737968622,Yes
7593-XFKDI,0.9991389874338806,Yes
0337-CNPZE,0.9999561954179244,Yes
0840-DFEZH,0.6777412397068203,Yes
1513-XNPPH,0.999728398576388,Yes
6015-VVHHE,0.7392299150227544,Yes
6347-DCUIK,0.9998115535920663,Yes
2545-EBUPK,0.8422596293626456,Yes
0897-FEGMU,0.7022924912575507,Yes
7663-RGWBC,0.999462685162904,Yes
9124-LHCJQ,0.9998891812185836,Yes
2235-ZGKPT,0.9991569510161338,Yes
3891-PUQOD,0.9996615150332511,Yes
0689-NKYLF,0.999975075232753,Yes
3658-KIBGF,0.9938699817854746,Yes
5519-YLDGW,0.9977665371860149,Yes
4946-EDSEW,0.9979092577613309,Yes
2516-VQRRV,0.7281630155690025,Yes
7580-UGXNC,0.9906513545553254,Yes
5178-LMXOP,0.999934263878712,Yes
8185-UPYBR,0.9998158081804658,Yes
4585-HETAI,0.9997950681026256,Yes
7526-BEZQB,0.9998982556260838,Yes
9617-INGJY,0.5084852236266272,Yes
5950-AAAGJ,0.5084997546144588,Yes
4951-UKAAQ,0.9998982814240703,Yes
4918-QLLIW,0.9998877866901588,Yes
7056-IMHCC,0.9994650842872205,Yes
1625-JAIIY,0.9984255732370909,Yes
2947-DOMLJ,0.9877450442416978,Yes
4112-LUEIZ,0.6347125495599556,Yes
4510-HIMLV,0.9999746319473429,Yes
9919-KNPOO,0.5884254123054629,Yes
8749-JMNKX,0.9937538282571683,Yes
2430-USGXP,0.9998092198087157,Yes
5955-ERIHD,0.9998282650904011,Yes
5949-EBSQK,0.9996765577124331,Yes
7274-RTAPZ,0.9998870568596998,Yes
0311-UNPFF,0.9999529918740725,Yes
3834-XUIFC,0.9998612721770093,Yes
8414-MYSHR,0.9999114189245529,Yes
9402-ORRAH,0.6735999575024499,Yes
7599-FKVXZ,0.9992825947712787,Yes
8229-TNIQA,0.9999064927697995,Yes
6221-AVQYL,0.9998458265717639,Yes
7743-EXURX,0.9994110203571973,Yes
5569-KGJHX,0.5755237515733197,Yes
4988-IQIGL,0.8036030741438178,Yes
7730-IUTDZ,0.9890504889245002,Yes
0748-RDGGM,0.9889819069000313,Yes
4706-AXVKM,0.999982083740034,Yes
9026-RNUJS,0.9996640931581674,Yes
3746-EUBYR,0.9998251475492964,Yes
2332-EFBJY,0.9983319496971405,Yes
9474-PHLYD,0.9996366397226226,Yes
2165-VOEGB,0.9961679782132381,Yes
2219-MVUSO,0.9998927230450054,Yes
8914-RBTSB,0.9995063882629383,Yes
7594-RQHXR,0.9999814612891096,Yes
6331-EWIEB,0.9999749798916504,Yes
1624-NALOJ,0.9999330965901254,Yes
4317-VTEOA,0.9999283930009485,Yes
1670-SVOWZ,0.9989684806113575,Yes
7541-YLXCL,0.995968335132024,Yes
0260-ZDLGK,0.9993703342972264,Yes
8722-NGNBH,0.9885135745772684,Yes
6210-KBBPI,0.9998919421175096,Yes
0133-BMFZO,0.9991294294348998,Yes
6128-CZOMY,0.9999414492031867,Yes
9540-JYROE,0.9996820509104449,Yes
2260-USTRB,0.9998690454040212,Yes
3656-TKRVZ,0.9984050108776937,Yes
8623-TMRBY,0.999920878883726,Yes
1501-SGHBW,0.9991156638343847,Yes
2612-RANWT,0.9999862352403647,Yes
6900-PXRMS,0.9997754860501369,Yes
3346-BRMIS,0.9999709928613132,Yes
9986-BONCE,0.9985742508227289,Yes
2722-JMONI,0.9949081467823453,Yes
4083-EUGRJ,0.9980116575206207,Yes
7579-OOPEC,0.9988910246676612,Yes
1771-OADNZ,0.5818437164197496,Yes
0612-RTZZA,0.9999661859672663,Yes
6410-LEFEN,0.9992703186651641,Yes
3194-ORPIK,0.9991747274127853,Yes
8816-VXNZD,0.9999848053191357,Yes
1723-HKXJQ,0.9999423275437053,Yes
7825-GKXMW,0.9994087834589997,Yes
0836-SEYLU,0.9984168347042035,Yes
4433-JCGCG,0.999746787106938,Yes
3716-BDVDB,0.9998335110246884,Yes
5899-MQZZL,0.999968084290534,Yes
6849-OYAMU,0.9997748710621369,Yes
9488-HGMJH,0.6950844932240521,Yes
6038-GCYEC,0.9994711302518292,Yes
1150-WFARN,0.9557160926310889,Yes
3144-AUDBS,0.9988820298677024,Yes
5616-PRTNT,0.9998071121851018,Yes
4818-QIUFN,0.9982236436278679,Yes
5288-AHOUP,0.7044541736459619,Yes
6688-UZPWD,0.9998076052306502,Yes
2839-RFSQE,0.999757458869937,Yes
0968-GSIKN,0.5140331162662204,Yes
9057-SIHCH,0.9999228298438716,Yes
6771-XWBDM,0.9988826042962016,Yes
2897-DOVND,0.608264053597619,Yes
8601-QACRS,0.9999432282959865,Yes
2391-SOORI,0.9910827856876809,Yes
2645-QTLMB,0.6236912909423378,Yes
4806-HIPDW,0.9999632881264954,Yes
4424-TKOPW,0.9999570960730106,Yes
8443-ZRDBZ,0.9998843785862451,Yes
7479-NITWS,0.9998613677535507,Yes
2959-MJHIC,0.9997555584218657,Yes
4201-JMNGR,0.9969983005351117,Yes
5960-WPXQM,0.999866438083105,Yes
0684-AOSIH,0.9975036085836797,Yes
8260-NGFNY,0.9999260977653656,Yes
1866-RZZQS,0.9998735671277491,Yes
8631-NBHFZ,0.869910394646047,Yes
4958-XCBDQ,0.6862463261311947,Yes
8337-UPOAQ,0.9999876589609881,Yes
1725-IQNIY,0.9898951592352407,Yes
6712-OAWRH,0.5829741246807295,Yes
1508-DFXCU,0.5399564440258713,Yes
8614-VGMMV,0.9996527344717883,Yes
2930-UOTMB,0.969382187161295,Yes
5914-DVBWJ,0.999745334098579,Yes
8644-XLFBW,0.9999817309579176,Yes
0650-BWOZN,0.5427932495085308,Yes
8625-AZYZY,0.5547137932973341,Yes
9306-CPCBC,0.7247324438464402,Yes
1833-VGRUM,0.9999906360601568,Yes
6137-NICCO,0.5642991900380198,Yes
8374-XGEJJ,0.9996559378263635,Yes
2656-TABEH,0.9999802202758963,Yes
6946-LMSQS,0.9969876686387374,Yes
2325-ZUSFD,0.9431427422197846,Yes
3932-CMDTD,0.9999572189117579,Yes
7714-YXSMB,0.6324336689619603,Yes
4039-HEUNW,0.5466210720751242,Yes
0812-WUPTB,0.9999451873834476,Yes
3594-UVONA,0.9784335438335481,Yes
0004-TLHLJ,0.9998555646722097,Yes
5089-IFSDP,0.9830239069490085,Yes
4817-VYYWS,0.9997841076128785,Yes
5299-SJCZT,0.7807351747288201,Yes
2403-BCASL,0.9999054598378274,Yes
2898-LSJGD,0.992409221377875,Yes
7359-PTSXY,0.9994341028043007,Yes
4503-BDXBD,0.9995711221078296,Yes
6086-ESGRL,0.9996722496357962,Yes
3886-CERTZ,0.9974545300784651,Yes
5759-RCVCB,0.999474145137454,Yes
8938-UMKPI,0.9996446331855164,Yes
0991-BRRFB,0.9859218466312725,Yes
3871-IKPYH,0.6393990114196351,Yes
6319-IEJWJ,0.9996799343436635,Yes
9025-AOMKI,0.9999862780782364,Yes
5275-SQEIZ,0.9997977364221512,Yes
7716-YTYHG,0.9998516157010875,Yes
4390-KYULV,0.9981708443570074,Yes
1304-NECVQ,0.9999923592343594,Yes
8945-GRKHX,0.9998208288366559,Yes
6959-UWKHF,0.9996611544634977,Yes
3815-SLMEF,0.9872903339787791,Yes
5154-VEKBL,0.991351082191073,Yes
5655-JSMZM,0.9999615917984352,Yes
4505-EXZHB,0.9998502975199651,Yes
7225-CBZPL,0.705037398770513,Yes
4587-VVTOX,0.9998878115922402,Yes
4652-NNHNY,0.9997275235981576,Yes
8972-HJWNV,0.9999098997329539,Yes
2860-RANUS,0.9998345768283197,Yes
5261-QSHQM,0.9997479590057625,Yes
8868-WOZGU,0.6112486297758227,Yes
1334-FJSVR,0.9997830316386241,Yes
7625-XCQRH,0.6438467275167523,Yes
6986-IXNDM,0.5603893221692018,Yes
1731-TVIUK,0.9999741375990571,Yes
0406-BPDVR,0.9998210447191783,Yes
0618-XWMSS,0.9923418980229697,Yes
5276-KQWHG,0.7062643661606292,Yes
0420-HLGXF,0.672875856812011,Yes
2565-JSLRY,0.9999184220445126,Yes
6689-KXGBO,0.999327074826469,Yes
6615-NGGZJ,0.9999797260559825,Yes
4255-DDUOU,0.9985158307721604,Yes
2984-MIIZL,0.9998172291535802,Yes
3677-TNKIO,0.9995579663410991,Yes
9667-EQRXU,0.999957057565349,Yes
3329-WDIOK,0.9997903583730724,Yes
2873-ZLIWT,0.9998741846724687,Yes
3415-TAILE,0.9991516114375155,Yes
1915-IOFGU,0.999961029019495,Yes
3045-XETSH,0.7257330036373637,Yes
7683-CBDKJ,0.9868994113939753,Yes
0946-CLJTI,0.9996427732383815,Yes
0916-QOFDP,0.7211241986561076,Yes
0628-CNQRM,0.9730791584407834,Yes
7665-TOALD,0.9998449035163635,Yes
0112-QWPNC,0.9928741877944673,Yes
0324-BRPCJ,0.9991880718564188,Yes
2777-PHDEI,0.9998115800263443,Yes
1196-AMORA,0.999833926631224,Yes
4282-YMKNA,0.9999800118173819,Yes
5356-RHIPP,0.9989549544147185,Yes
9189-JWSHV,0.9999796782331766,Yes
0746-JTRFU,0.9997674319186678,Yes
0576-WNXXC,0.9998218111255146,Yes
4628-CTTLA,0.9983925925887789,Yes
2876-VBBBL,0.9998480980900541,Yes
5597-GLBUC,0.9999814197371347,Yes
4822-YCXMX,0.9998214136536968,Yes
9821-POOTN,0.9999256876217938,Yes
6559-ILWKJ,0.9935945041994413,Yes
4229-CZMLL,0.9998818986659708,Yes
9741-YLNTD,0.6110732805363089,Yes
3663-MITLP,0.5804925534008357,Yes
3285-UCQVC,0.9994993603024892,Yes
5482-PLVPE,0.9997836719486237,Yes
4902-OHLSK,0.9997180779585854,Yes
0495-ZBNGW,0.9999844497074178,Yes
2357-COQEK,0.999978041147553,Yes
3737-GCSPV,0.9919424250218767,Yes
5934-RMPOV,0.6243488648293861,Yes
4088-YLDSU,0.9988795544521025,Yes
2034-CGRHZ,0.6497211360548135,Yes
5797-APWZC,0.9998292941995599,Yes
3683-QKIUE,0.9998538370555111,Yes
4228-ZGYUW,0.7223143883627029,Yes
3519-ZKXGG,0.9999752236327255,Yes
6416-TVAIH,0.5287737772073139,Yes
5108-ADXWO,0.996701882282113,Yes
3066-RRJIO,0.5184441486463549,Yes
6715-OFDBP,0.9997628896009807,Yes
1567-DSCIC,0.999900549135499,Yes
2150-UWTFY,0.9641733393549928,Yes
2683-BPJSO,0.9934649957706624,Yes
9360-AHGNL,0.9982936833670262,Yes
5485-WUYWF,0.9952131514368473,Yes
8818-DOPVL,0.5748504032589505,Yes
2632-UCGVD,0.9997231398182511,Yes
5445-PZWGX,0.9575132131627223,Yes
9170-CCKOU,0.9912363993161032,Yes
3814-MLAXC,0.9991949758417514,Yes
1226-UDFZR,0.9993541209508997,Yes
6425-YQLLO,0.9996889746119257,Yes
5442-UTCVD,0.9998932168149943,Yes
7734-DBOAI,0.9992117521863539,Yes
2091-RFFBA,0.9998318059644418,Yes
2114-MGINA,0.9997326987974222,Yes
4489-SNOJF,0.9759315696380373,Yes
6899-PPEEA,0.9999749556628277,Yes
2187-LZGPL,0.9999321788819996,Yes
4597-NUCQV,0.6824539797027778,Yes
9019-QVLZD,0.9999672000440228,Yes
7394-LWLYN,0.598806893196033,Yes
3707-LRWZD,0.9999295502487011,Yes
1455-ESIQH,0.9999837445909228,Yes
2979-SXESE,0.9961993081199395,Yes
4013-TLDHQ,0.9997193030978188,Yes
3754-DXMRT,0.9999633420895522,Yes
7130-VTEWQ,0.7591245543432358,Yes
6121-VZNQB,0.9998487480305613,Yes
7903-CMPEY,0.9985975481955892,Yes
6996-KNSML,0.9998652785409403,Yes
1704-NRWYE,0.9999799767864372,Yes
2592-SEIFQ,0.9999458025404495,Yes
7481-ATQQS,0.9999418784486115,Yes
8642-GVWRF,0.9995911621843203,Yes
3400-ESFUW,0.8072588310359332,Yes
2057-ZBLPD,0.5268239408224537,Yes
5502-RLUYV,0.9998498001490852,Yes
0023-HGHWL,0.6378447698402442,Yes
9039-RBEEE,0.9659687867018882,Yes
8417-FMLZI,0.9995675643640862,Yes
1792-UXAFY,0.9998441840289561,Yes
0515-YPMCW,0.9997441286115178,Yes
0378-XSZPU,0.972518123409585,Yes
4729-XKASR,0.9996689611631485,Yes
9837-BMCLM,0.9999780738261204,Yes
0137-UDEUO,0.9984778975376544,Yes
6161-UUUTA,0.9999847441498104,Yes
6543-XRMYR,0.9998599263450975,Yes
4925-LMHOK,0.9998353817567744,Yes
1455-UGQVH,0.9999844829053982,Yes
2037-SGXHH,0.9999361267780961,Yes
3178-FESZO,0.9998593277911749,Yes
6087-MVHJH,0.9999848738376892,Yes
4603-JANFB,0.9998308289295834,Yes
3018-TFTSU,0.9945055419832097,Yes
4806-KEXQR,0.9998581901358363,Yes
7083-YNSKY,0.99895823625405,Yes
2479-BRAMR,0.994918707054724,Yes
7908-QCBCA,0.9996492306631987,Yes
6711-FLDFB,0.9998756043800634,Yes
3714-JTVOV,0.9849315411867089,Yes
4702-IOQDC,0.6191479716990034,Yes
6178-KFNHS,0.9980397650013768,Yes
1264-BYWMS,0.999511743235604,Yes
9658-WYUFB,0.9974572066272116,Yes
2013-SGDXK,0.999764014561256,Yes
8580-QVLOC,0.8569861962624283,Yes
2012-NWRPA,0.7920005990322269,Yes
8808-ELEHO,0.99993045443885,Yes
3506-LCJDC,0.9982317509005494,Yes
3934-HXCFZ,0.9961479318152495,Yes
4910-AQFFX,0.5967464812573322,Yes
2154-KVJFF,0.5853076801437712,Yes
9647-ERGBE,0.9997763531291131,Yes
3428-XZMAZ,0.9999744911692161,Yes
0378-TOVMS,0.9996199911907799,Yes
4355-HBJHH,0.9644445766889218,Yes
9058-CBREO,0.9996853744837991,Yes
0318-QUUOB,0.9997857287123894,Yes
5520-FVEWJ,0.9998036569039748,Yes
5572-ZDXHY,0.9995301392813123,Yes
3750-CKVKH,0.9999769938477833,Yes
8063-GBATB,0.9998724722094845,Yes
2252-ISRNH,0.6120609333325759,Yes
4547-KQRTM,0.9998067138030343,Yes
4877-EVATK,0.9997739309826916,Yes
7639-SUPCW,0.9829475010126146,Yes
1069-XAIEM,0.9999510555855502,Yes
4658-HCOHW,0.9994884034424617,Yes
2432-TFSMK,0.5072239978816341,Yes
3440-JPSCL,0.9999582275314277,Yes
2889-FPWRM,0.992023107382201,Yes
6987-XQSJT,0.9995082315883623,Yes
4290-BSXUX,0.9996739265305947,Yes
0325-XBFAC,0.9998802112083216,Yes
4480-QQRHC,0.6763541180501063,Yes
2462-XIIJB,0.9999865735013925,Yes
4760-XOHVN,0.999680554503296,Yes
7817-BOQPW,0.9999839137092063,Yes
1853-UDXBW,0.9999633444757985,Yes
5458-CQJTA,0.8706165307639089,Yes
5219-YIPTK,0.9997176875222974,Yes
5032-MIYKT,0.5146131042231552,Yes
3540-RZJYU,0.994513274374899,Yes
0722-TROQR,0.9999318597997827,Yes
7571-YXDAD,0.9997551621849358,Yes
3393-FMZPV,0.9998156592155469,Yes
6402-ZFPPI,0.997591281670691,Yes
7486-KSRVI,0.9993232938517943,Yes
8443-WVPSS,0.9995133048631589,Yes
3006-XIMLN,0.9999877484304542,Yes
9965-YOKZB,0.9999381818791508,Yes
