customerID,Churn_Probability,Churn_Predicted
0504-HHAPI,0.5477119480566214,Yes
9360-OMDZZ,0.6523809746425298,Yes
3647-GMGDH,0.999927752957466,Yes
3791-LGQCY,0.999565477972342,Yes
2956-GGUCQ,0.9971345596181351,Yes
0362-ZBZWJ,0.9997438815841951,Yes
4211-MMAZN,0.9985069938992944,Yes
4274-OWWYO,0.5687036475431009,Yes
1541-ETJZO,0.9998872193817918,Yes
4106-HADHQ,0.916083033766123,Yes
2369-UAPKZ,0.6293039607830763,Yes
2778-OCLGR,0.9906374823879943,Yes
6583-KQJLK,0.5537350342442194,Yes
0637-KVDLV,0.9998854800654643,Yes
6633-MPWBS,0.9992759564186229,Yes
8785-EPNCG,0.9986892552181801,Yes
5729-KLZAR,0.9996845262264322,Yes
1582-RAFML,0.9989833363239876,Yes
8740-CRYFY,0.9999796310901669,Yes
2962-XPMCQ,0.9999428017341512,Yes
1678-FYZOW,0.9998569519319418,Yes
8627-EHGIP,0.9998135645685159,Yes
8854-CCVSQ,0.9999662359878124,Yes
0511-JTEOY,0.999938271821036,Yes
5216-WASFJ,0.5557327016444477,Yes
7067-KSAZT,0.9991744188573249,Yes
4948-WBBKL,0.5068338328556276,Yes
9300-AGZNL,0.999958840815526,Yes
1112-CUNAO,0.9999787169990507,Yes
5175-AOBHI,0.9993408046154275,Yes
7270-BDIOA,0.9999515051715684,Yes
9732-KPKBW,0.9911494884303595,Yes
3389-YGYAI,0.8258213959908174,Yes
9560-ARGQJ,0.9997468517946972,Yes
5134-IKDAY,0.5280621994229039,Yes
3070-DVEYC,0.9999745264623084,Yes
5707-ORNDZ,0.9960183860184812,Yes
8696-JKZNU,0.5197176980175153,Yes
5380-AFSSK,0.9998877397889722,Yes
2055-PDADH,0.6981168521140518,Yes
8714-EUHJO,0.9999357747998984,Yes
3721-CNEYS,0.9998123539440049,Yes
2568-OIADY,0.9997343061969662,Yes
1193-RTSLK,0.9871880790755463,Yes
2302-ANTDP,0.9858640729404788,Yes
5923-GXUOC,0.9977887597887805,Yes
5233-GEEAX,0.999847865268432,Yes
4432-ADRLB,0.9991550474996826,Yes
8993-PHFWD,0.9996416417035214,Yes
1565-RHDJD,0.6008732298159879,Yes
7137-RYLPP,0.9999545242797796,Yes
3765-JXVKY,0.9998050719672014,Yes
7330-WZLNC,0.6866328992459698,Yes
3957-LXOLK,0.9998839662588471,Yes
6635-MYYYZ,0.9940986075405207,Yes
5281-BUZGT,0.9970318225038179,Yes
5378-IKEEG,0.5659487923196458,Yes
2718-GAXQD,0.9993871158575578,Yes
6413-XKKPU,0.9957642266537055,Yes
1449-XQEMT,0.9989201368035487,Yes
2612-RRIDN,0.9999752615796144,Yes
4735-ASGMA,0.9998778554750207,Yes
3669-LVWZB,0.9999502399889366,Yes
6892-EZDTG,0.9999730119285676,Yes
5117-IFGPS,0.5934883240408148,Yes
9725-SCPZG,0.686987192619957,Yes
5884-GCYMI,0.9996434646428631,Yes
3217-FZDMN,0.9998783666677363,Yes
7853-GVUDZ,0.9997459137228795,Yes
7480-QNVZJ,0.5166697674659432,Yes
3943-KDREE,0.9999582112992921,Yes
9239-ZBZZV,0.9998738211683639,Yes
4398-HSCJH,0.9996718593900428,Yes
4430-UZIPO,0.9991203965041467,Yes
8008-HAWED,0.9997916189440886,Yes
7124-UGSUR,0.9989386958563291,Yes
1502-XFCVR,0.9829592173280612,Yes
9692-TUSXH,0.9968253788016218,Yes
7912-SYRQT,0.999977393505778,Yes
4816-JBHOV,0.9997554319516081,Yes
8292-TYSPY,0.9997492457062618,Yes
1867-BDVFH,0.9999690287823793,Yes
2359-QWQUL,0.9958470640673583,Yes
9103-TCIHJ,0.9987633029317112,Yes
4140-WJAWW,0.998098417565495,Yes
3320-VEOYC,0.7934499137703528,Yes
6653-CBBOM,0.9998228320787691,Yes
3247-ZVOUO,0.999848840772372,Yes
6101-IMRMM,0.9999643209168811,Yes
1268-ASBGA,0.9999673622074212,Yes
8943-URTMR,0.9999656487710703,Yes
4713-LZDRV,0.7557692014091859,Yes
4325-NFSKC,0.9984697487338119,Yes
2955-PSXOE,0.999879554127407,Yes
7762-URZQH,0.9957001834341614,Yes
6907-NZZIJ,0.9997345788602976,Yes
2911-UREFD,0.9838257203994382,Yes
3744-ZRRDZ,0.9997444619465955,Yes
1602-IJQQE,0.9998382384484573,Yes
4628-WQCQQ,0.9994753714733573,Yes
6502-HCJTI,0.9974015046471983,Yes
2606-RMDHZ,0.9994323478692072,Yes
8258-GSTJK,0.9999257529269703,Yes
6861-OKBCE,0.9996357162425603,Yes
9940-RHLFB,0.9998010192320123,Yes
8541-QVFKM,0.6952752514841744,Yes
1383-EZRWL,0.9997110664527649,Yes
4759-TRPLW,0.9997432700151334,Yes
8563-IIOXK,0.9875913510634396,Yes
2982-VPSGI,0.9998703617585639,Yes
8199-ZLLSA,0.9688801153149232,Yes
4625-EWPTF,0.9955558781721607,Yes
5980-NOPLP,0.9999294247264185,Yes
6892-XPFPU,0.9998713955184599,Yes
8010-EZLOU,0.9998716568344236,Yes
3295-YVUSR,0.7496352504918706,Yes
9874-QLCLH,0.9980751715694333,Yes
8062-YBDOE,0.9999834035011061,Yes
6000-APYLU,0.5955433367445926,Yes
0947-IDHRQ,0.9999601007589265,Yes
3672-YITQD,0.9997658280022937,Yes
9048-JVYVF,0.9999311923187,Yes
8988-ECPJR,0.9994759910897613,Yes
3776-EKTKM,0.6554730854118512,Yes
1902-XBTFB,0.9999553272349884,Yes
0643-OKLRP,0.989325504664417,Yes
9381-NDKME,0.9994775001581877,Yes
2794-XIMMO,0.999501867940496,Yes
8382-SHQEH,0.9998581342459749,Yes
7668-XCFYV,0.7314483334442506,Yes
2983-ZANRP,0.9996620106383025,Yes
3034-ZBEQN,0.9992458909685767,Yes
8327-LZKAS,0.9999121437154166,Yes
1075-BGWOH,0.9999878150019282,Yes
0302-JOIVN,0.9999513785718745,Yes
5366-IJEQJ,0.9998776678780732,Yes
1981-INRFU,0.6355975054638351,Yes
4971-PUYQO,0.9999627094678563,Yes
8485-GJCDN,0.6031757932433602,Yes
6029-WTIPC,0.9998695132218185,Yes
6682-QJDGB,0.9645659803237744,Yes
8780-IXSTS,0.9998722359776029,Yes
9530-EHPOH,0.9996553926135103,Yes
0345-HKJVM,0.9997984734081337,Yes
3049-SOLAY,0.9998964217050024,Yes
3317-HRTNN,0.603978723492264,Yes
3235-ETOOB,0.9993131397018876,Yes
8058-INTPH,0.656545809285784,Yes
2082-OJVTK,0.999767959940074,Yes
5940-NFXKV,0.9999699432823715,Yes
1941-HOSAM,0.6203570150083404,Yes
9564-KCLHR,0.9985113668954548,Yes
2082-CEFLT,0.9996247565602655,Yes
1213-NGCUN,0.9998629976268608,Yes
5688-KZTSN,0.9983557022176912,Yes
2894-QOJRX,0.9992515999069096,Yes
5747-PMBSQ,0.9995846091204417,Yes
3143-JQEGI,0.9999471515722329,Yes
6386-SZZKH,0.9997910457281992,Yes
2982-IHMFT,0.7415176828585639,Yes
3521-SYVOR,0.9991366090176608,Yes
9526-JAWYF,0.9995028651219842,Yes
5649-VUKMC,0.9999399559197673,Yes
4273-MBHYA,0.712007241792019,Yes
5143-EGQFK,0.9999457226603272,Yes
4919-IKATY,0.9980150255667679,Yes
9050-QLROH,0.9998153024953772,Yes
6168-WFVVF,0.6895555924240965,Yes
0112-QAWRZ,0.5496659473148561,Yes
8065-YKXKD,0.9998618689827895,Yes
9637-EIHEQ,0.9999004098723164,Yes
9689-PTNPG,0.999843562349739,Yes
2362-IBOOY,0.5096487174787059,Yes
0843-WTBXE,0.9990323049493663,Yes
5515-IDEJJ,0.9977494747581089,Yes
7450-NWRTR,0.8454507854511003,Yes
5376-DEQCP,0.60501814864817,Yes
9095-HFAFX,0.9999556042564968,Yes
2379-ENZGV,0.999968747138876,Yes
6005-OBZPH,0.9998468474048037,Yes
7932-WPTDS,0.9997806379521819,Yes
6833-JMZYP,0.5256101022739348,Yes
2722-VOJQL,0.997081326325272,Yes
5228-EXCET,0.9997836493414052,Yes
7394-FKDNK,0.9999504713033184,Yes
6331-LWDTQ,0.9999447973360486,Yes
1597-FZREH,0.9999127185175257,Yes
7000-WCEVQ,0.9996581255146367,Yes
0727-IWKVK,0.9999513250671267,Yes
5959-BELXA,0.9999669595424089,Yes
3512-IZIKN,0.7890018814734762,Yes
6141-OOXUQ,0.9997699288576191,Yes
7503-ZGUZJ,0.9998776075308243,Yes
2506-TNFCO,0.9999756523120055,Yes
8718-PTMEZ,0.9999316563242027,Yes
2207-OBZNX,0.9895827066732412,Yes
6142-VSJQO,0.9999082268062919,Yes
6437-UKHMV,0.9999734411048683,Yes
4912-PIGUY,0.7648687705834365,Yes
1114-CENIM,0.9971539885050962,Yes
6060-DRTNL,0.9998723440155227,Yes
8473-VUVJN,0.8138812358974652,Yes
6289-CPNLD,0.9969910544099679,Yes
5536-SLHPM,0.9998934629524123,Yes
0196-VULGZ,0.7544009360953446,Yes
8837-VVWLQ,0.9958976865729139,Yes
2696-NARTR,0.9999400983014433,Yes
7614-QVWQL,0.9996160768434604,Yes
1976-CFOCS,0.9994506904849093,Yes
4631-OACRM,0.999867019792899,Yes
3755-JBMNH,0.9996562126377591,Yes
1809-DMJHQ,0.9989935536681254,Yes
6923-EFPNL,0.9993497792869248,Yes
9574-RKJIF,0.9941225419852997,Yes
2619-WFQWU,0.5154061781523497,Yes
0778-NELLA,0.999557695675069,Yes
4614-NUVZD,0.6644105603726018,Yes
9572-MTILT,0.973916644367065,Yes
9611-CTWIH,0.6922256002095156,Yes
0329-GTIAJ,0.5311639710812514,Yes
6629-CZTTH,0.9995482179004517,Yes
5364-EVNIB,0.9999619351207946,Yes
6918-UMQCG,0.5255365829813646,Yes
0013-EXCHZ,0.9996345938050827,Yes
5550-VFRLC,0.9998907019769682,Yes
4929-BSTRX,0.9995656016378531,Yes
2225-ZRGSG,0.9105703977426436,Yes
5271-YNWVR,0.96789083427385,Yes
6330-JKLPC,0.9996916897892556,Yes
7228-OMTPN,0.6993433457010164,Yes
6284-AHOOQ,0.9997501739984398,Yes
2344-JMOGN,0.9998924519582031,Yes
3799-ISUZQ,0.9999459371973999,Yes
1794-HBQTJ,0.9918800280081258,Yes
2460-FPSYH,0.9928111083569539,Yes
1320-HTRDR,0.9999829172690601,Yes
1493-AMTIE,0.999203636049843,Yes
6424-ELEYH,0.9997423950135194,Yes
4391-RESHN,0.9996959571227434,Yes
6821-BUXUX,0.997650641605583,Yes
5028-HTLJB,0.9990440465356399,Yes
9801-GDWGV,0.9999648687065661,Yes
5143-WMWOG,0.9998530963295345,Yes
5393-RXQSZ,0.588999916213179,Yes
7638-QVMVY,0.9999740714345409,Yes
3244-DCJWY,0.9998351063631139,Yes
0875-CABNR,0.6392593299191872,Yes
7812-FZHPE,0.9978005824843205,Yes
4797-AXPXK,0.9884743947577296,Yes
5229-PRWKT,0.7130399888362174,Yes
0193-ESZXP,0.9471523469747787,Yes
4369-HTUIF,0.9996936984707084,Yes
5399-ZIMKF,0.5401098866684665,Yes
0156-FVPTA,0.995649203709815,Yes
1984-FCOWB,0.9996497662420888,Yes
0654-HMSHN,0.9999578971069195,Yes
5287-QWLKY,0.9779975395984735,Yes
5196-SGOAK,0.5553928427149178,Yes
1891-UAWWU,0.9998085605403313,Yes
6108-OQZDQ,0.7035490824035162,Yes
0363-QJVFX,0.9912089987323308,Yes
9840-DVNDC,0.9999562960989526,Yes
3096-JRDSO,0.9953951088457818,Yes
3374-LXDEV,0.9996389170835615,Yes
5049-GLYVG,0.9984639618382634,Yes
5883-GTGVD,0.9998490735891712,Yes
4817-QRJSX,0.9999574149830652,Yes
4686-UXDML,0.5149415753269526,Yes
2398-YPMUR,0.9999623601102281,Yes
9985-MWVIX,0.9997381230300921,Yes
1265-XTECC,0.9683968192263213,Yes
2237-ZFSMY,0.9856424184506621,Yes
4871-JTKJF,0.7124696464300379,Yes
1415-YFWLT,0.9999303182167578,Yes
6711-VTNRE,0.9994493655862046,Yes
3500-RMZLT,0.9955088876032305,Yes
4548-SDBKE,0.7341516555976316,Yes
8066-POXGX,0.5064381065379041,Yes
4143-OOBWZ,0.9999674372434612,Yes
9102-IAYHT,0.5769195741230286,Yes
3422-LYEPQ,0.9999603477514285,Yes
2642-DTVCO,0.7989211240423018,Yes
1363-TXLSL,0.9998357939944161,Yes
9507-EXLTT,0.9999629595774421,Yes
9846-GKXAS,0.5947373002171233,Yes
6017-PPLPX,0.9994993158499412,Yes
7136-RVDTZ,0.9997711955623184,Yes
4581-SSPWD,0.9998863383777574,Yes
6927-WTFIV,0.9999165575136402,Yes
3398-ZOUAA,0.9999536963321302,Yes
0378-NHQXU,0.9999630383413498,Yes
7969-AULMZ,0.6352460966762508,Yes
0568-ONFPC,0.999192930430732,Yes
0733-VUNUW,0.9912840041497005,Yes
4550-EVXNY,0.9999755483353471,Yes
2968-SSGAA,0.9999233502812015,Yes
4844-JJWUY,0.999890766231539,Yes
6777-TGHTM,0.9880807103083257,Yes
3538-WZPHD,0.9997156394791706,Yes
8610-WFCJF,0.9994357393686086,Yes
4905-JEFDW,0.999952265399432,Yes
7881-INRLC,0.999333872363511,Yes
0117-LFRMW,0.9954741983565978,Yes
1965-AKTSX,0.9998830168007884,Yes
4786-UKSNZ,0.9997647803343218,Yes
7248-VZQLC,0.9996266899333991,Yes
9355-NPPFS,0.5806410584289029,Yes
8035-PWSEV,0.5522534570398925,Yes
0011-IGKFF,0.9998563565475114,Yes
4192-GORJT,0.9998464747008828,Yes
6496-SLWHQ,0.8518446090111091,Yes
9912-GVSEQ,0.999976226190757,Yes
5383-MMTWC,0.7473904430453981,Yes
7240-ETPTR,0.9999650238368394,Yes
2202-CUYXZ,0.9998888176161614,Yes
5995-OIGLP,0.9676499404761613,Yes
6261-RCVNS,0.9869379598463098,Yes
3640-PHQXK,0.9999739476808249,Yes
8019-ENHXU,0.9998780976294448,Yes
5167-GBFRE,0.5747793326539076,Yes
1324-NLTJE,0.999024254176091,Yes
1522-VVDMG,0.9999192363635813,Yes
9185-TQCVP,0.9999733506170367,Yes
5567-WSELE,0.9999343720847472,Yes
8063-RJYNF,0.997413979515799,Yes
0687-ZVTHB,0.9155682350284561,Yes
9661-ACXBS,0.9968321499592612,Yes
3727-RJMEO,0.9998629989868908,Yes
6646-VRFOL,0.9996290690868951,Yes
5685-IIXLY,0.5132116179937442,Yes
1871-MOWRM,0.9828701466008932,Yes
2027-OAQQC,0.99938376031248,Yes
6595-YGXIT,0.9999779147451285,Yes
9835-ZIITK,0.9985677538433534,Yes
1555-DJEQW,0.9582159102880752,Yes
5649-TJHOV,0.9991989871150375,Yes
0519-XUZJU,0.9999412115402908,Yes
6338-AVWCY,0.513465686071804,Yes
1689-YQBYY,0.6307402403100435,Yes
9253-QXKBE,0.9998402115878052,Yes
9445-SZLCH,0.9999149191222613,Yes
7568-PODML,0.9997602761694016,Yes
5349-IECLD,0.9998572827582434,Yes
3797-VTIDR,0.9999522178191761,Yes
9526-BIHHD,0.9927319137888932,Yes
4523-WXCEF,0.9997919448353372,Yes
8364-TRMMK,0.9996463043651378,Yes
3063-QFSZL,0.9997135611227039,Yes
8775-LHDJH,0.9999850326983539,Yes
3097-NQYSN,0.9998593462550559,Yes
3565-UNOCC,0.9998482481833079,Yes
9249-FXSCK,0.9726782956239095,Yes
5493-SDRDQ,0.9934284311827078,Yes
0871-URUWO,0.9997813095972973,Yes
9190-MFJLN,0.9998105810811924,Yes
1095-JUDTC,0.9999093352012085,Yes
0870-VEMYL,0.9742602275444142,Yes
5385-SUIRI,0.9955705297898694,Yes
3982-XWFZQ,0.9997904198481945,Yes
4009-ALQFH,0.5069595118914834,Yes
7562-GSUHK,0.999567587703012,Yes
4903-UYAVB,0.9975473204359963,Yes
6776-TLWOI,0.9985094558925455,Yes
4077-CROMM,0.9996071810634941,Yes
2868-MZAGQ,0.9998696435682135,Yes
4847-QNOKA,0.9999355949992867,Yes
6379-RXJRQ,0.9999495365099397,Yes
8650-RHRKE,0.5773562989521495,Yes
0475-RIJEP,0.999523303652227,Yes
1260-TTRXI,0.9999281087452256,Yes
6328-ZPBGN,0.9999889587128923,Yes
4789-KWMXN,0.9774293091268564,Yes
2867-UIMSS,0.9998110390683882,Yes
5716-LIBJC,0.578854312158758,Yes
8111-RKSPX,0.9999829865380058,Yes
1585-MQSSU,0.9972040063615845,Yes
2856-NNASM,0.9995355262411117,Yes
8559-CIZFV,0.9912605183198232,Yes
7547-EKNFS,0.9994005303242592,Yes
6769-DYBQN,0.9914205330500058,Yes
4439-JMPMT,0.9995501632804334,Yes
2446-BEGGB,0.8263628180251817,Yes
1496-GGSUK,0.999772174501066,Yes
2575-GFSOE,0.999956279308307,Yes
3296-SILRA,0.9999548095635856,Yes
9681-OXGVC,0.803320021161455,Yes
5180-UCIIQ,0.9889391889397808,Yes
7153-OANIO,0.9997453762601373,Yes
6521-YYTYI,0.8153347725507951,Yes
8878-HMWBV,0.9996844596770709,Yes
7823-JSOAG,0.6287060198832435,Yes
3751-KTZEL,0.9996034700312613,Yes
1977-STDKI,0.9998818704197339,Yes
5813-UECBU,0.9999560036671109,Yes
0328-GRPMV,0.9998311476802374,Yes
4342-HENTK,0.9998878155898402,Yes
4195-SMMNX,0.9997537153650429,Yes
6956-SMUCM,0.9977346316349454,Yes
2985-FMWYF,0.6606008584836971,Yes
3223-WZWJM,0.9998175902994196,Yes
9053-JZFKV,0.9909943338001531,Yes
6615-ZGEDR,0.9997693984818078,Yes
9250-WYPLL,0.9999743471805376,Yes
2754-XBHTB,0.9999691934114835,Yes
1597-LHYNC,0.9978811384146415,Yes
7055-VKGDA,0.9518106390889923,Yes
0754-UKWQP,0.9999006882829663,Yes
7493-TPUWZ,0.9998848961802438,Yes
1577-HKTFG,0.9953916417471196,Yes
8752-STIVR,0.6400493880522408,Yes
4558-FANTW,0.9838777398966635,Yes
7623-TRNQN,0.9998556389788088,Yes
9330-IJWIO,0.9985162100559827,Yes
9286-DOJGF,0.9995885500503823,Yes
1842-EZJMK,0.9983882402335817,Yes
8079-XRJRS,0.9626644170932219,Yes
8884-ADFVN,0.9999327583597043,Yes
2720-WGKHP,0.9999563570382994,Yes
2869-ADAWR,0.9998803785261657,Yes
9894-EZEWG,0.9996622162744561,Yes
7851-FLGGQ,0.9994458725389268,Yes
0637-UBJRP,0.9937929691525186,Yes
0940-OUQEC,0.9998012375021313,Yes
0702-PGIBZ,0.9999860402953755,Yes
3058-HJCUY,0.9993641843285287,Yes
0807-ZABDG,0.9846657377243873,Yes
7739-LAXOG,0.9996629860425607,Yes
9776-CLUJA,0.9928115608531325,Yes
2079-FBMZK,0.9997013744989164,Yes
3551-HUAZH,0.999990741714306,Yes
6302-JGYRJ,0.998349625928872,Yes
3685-YLCMQ,0.9998611485191112,Yes
8634-MPHTR,0.9997379674695109,Yes
8761-NSOBC,0.9997501320465817,Yes
8413-VONUO,0.5439920757984767,Yes
9223-UCPVT,0.6606254138696805,Yes
4351-QLCSU,0.9994670519847348,Yes
5419-JPRRN,0.9999412877870145,Yes
0488-GSLFR,0.9998370258355239,Yes
9318-NKNFC,0.9990423769821548,Yes
9728-FTTVZ,0.6213954928546593,Yes
7254-IQWOZ,0.9998304691230169,Yes
2474-BRUCM,0.994185586564746,Yes
0742-NXBGR,0.9998155217551234,Yes
6110-OHIHY,0.9999658613605612,Yes
5889-LFOLL,0.9998910978602111,Yes
5708-EVONK,0.9834422350287605,Yes
8708-XPXHZ,0.9996052413240223,Yes
0616-ATFGB,0.9996879656130954,Yes
7016-BPGEU,0.9989976299670785,Yes
6876-ADESB,0.9995955106799346,Yes
1963-SVUCV,0.9999129770809105,Yes
0220-EBGCE,0.9998865740474675,Yes
2754-VDLTR,0.999978736923192,Yes
3190-XFANI,0.9998439289850999,Yes
7551-DACSP,0.9998556996373847,Yes
7235-NXZCP,0.9999848611548948,Yes
1444-VVSGW,0.9858404447994104,Yes
5712-PTIWW,0.9999631844999431,Yes
3315-TOTBP,0.9997510327439105,Yes
6661-HBGWL,0.9997981552102346,Yes
1518-VOWAV,0.994057252749788,Yes
5909-ECHUI,0.9996973473450512,Yes
1309-BXVOQ,0.9997143349842034,Yes
9317-WZPGV,0.7230847915541733,Yes
2856-HYAPG,0.9999650743788993,Yes
4488-PSYCG,0.9980336491620606,Yes
6339-YPSAH,0.6073480766079067,Yes
3621-CEOVK,0.9998797090097965,Yes
6906-ANDWJ,0.999958564533145,Yes
1031-IIDEO,0.606870599930074,Yes
5832-XKAES,0.9997199657922894,Yes
4701-AHWMW,0.9974298823677833,Yes
9210-IAHGH,0.9990877082618144,Yes
0023-XUOPT,0.9997481905830723,Yes
4592-IWTJI,0.9874541703151005,Yes
6518-LGAOV,0.9995008117534525,Yes
7242-QZLXF,0.9999652342648871,Yes
1000-AJSLD,0.9990154204398701,Yes
9696-RMYBA,0.5078826085063699,Yes
1062-LHZOD,0.9996422976061546,Yes
9600-NAXZN,0.9996261697940874,Yes
6457-USBER,0.6588327267294942,Yes
4662-EKDPQ,0.9996500879997439,Yes
9248-OJYKK,0.796636849741564,Yes
3398-FSHON,0.9999840453985694,Yes
3319-DWOEP,0.7065612026493461,Yes
9259-PACGQ,0.961188725347593,Yes
4415-IJZTP,0.9999062734839963,Yes
1465-VINDH,0.5856903887362029,Yes
2810-FTLEM,0.9986416704422885,Yes
1925-TIBLE,0.999831690816966,Yes
0818-OCPZO,0.5719517344282589,Yes
1447-GIQMR,0.9999638310911116,Yes
0872-NXJYS,0.9998315612844586,Yes
9412-ARGBX,0.9995954836919622,Yes
1389-CXMLU,0.999989033742997,Yes
5561-NWEVX,0.7041557293782933,Yes
4566-NECEV,0.6585479182596875,Yes
2737-WFVYW,0.9998415099231335,Yes
2272-QAGFO,0.729022197835193,Yes
9850-OWRHQ,0.9997433275675319,Yes
3768-NLUBH,0.9994319353734992,Yes
8676-TRMJS,0.9997756368055583,Yes
7359-SSBJK,0.8769633663050947,Yes
0685-MLYYM,0.999973700900478,Yes
8182-PNAGI,0.9983118587706962,Yes
7957-RYHQD,0.9882712293201874,Yes
2180-DXNEG,0.9998544662085697,Yes
5515-AKOAJ,0.9992158853086366,Yes
8976-OQHGT,0.9995229027195346,Yes
6230-BSUXY,0.999989928160811,Yes
1754-GKYPY,0.5030287790987964,Yes
5294-CDGWY,0.965174269910662,Yes
5295-PCJOO,0.9941026364321178,Yes
9863-JZAIC,0.9977286181622198,Yes
7660-HDPJV,0.9999759976117513,Yes
3990-QYKBE,0.9998017273618073,Yes
4919-MOAVT,0.9999610594087746,Yes
3090-HAWSU,0.9719354516356429,Yes
9820-RMCQV,0.9823612488111936,Yes
7839-QRKXN,0.9989752123601735,Yes
5204-QZXPU,0.9997085992540623,Yes
8450-JOVAH,0.9880171994373149,Yes
1113-IUJYX,0.9748656774606373,Yes
9274-CNFMO,0.9999767960323842,Yes
7758-XKCBS,0.9993335982076108,Yes
8992-JQYUN,0.9998104459035841,Yes
0617-AQNWT,0.9122886931057224,Yes
2446-PLQVO,0.9999738389558771,Yes
3005-NFMTA,0.9993838108194523,Yes
8784-CGILN,0.999752005567229,Yes
5389-FFVKB,0.9993642266271255,Yes
8444-WRIDW,0.9998046031290119,Yes
9451-LPGOO,0.9999848239279019,Yes
5868-YWPDW,0.99997327107641,Yes
2025-JKFWI,0.9997458988361265,Yes
4078-SAYYN,0.9999882559830949,Yes
9940-HPQPG,0.9947150306143429,Yes
6618-RYATB,0.9999818055182645,Yes
9079-YEXQJ,0.9988180486722436,Yes
2685-SREOM,0.9997931869278937,Yes
0402-CQAJN,0.5406656195351721,Yes
1273-MTETI,0.8663054399364373,Yes
5480-HPRRX,0.5306855498524577,Yes
0295-PPHDO,0.9999288474512634,Yes
1195-OIYEJ,0.9999715275751725,Yes
5906-CVLHP,0.9983509399674533,Yes
4501-EQDRN,0.9999553497548637,Yes
2990-HWIML,0.9998694804307605,Yes
7384-GHBPI,0.9999575976928472,Yes
7603-USHJS,0.5564875192297781,Yes
7234-FECYN,0.7865262004819218,Yes
5876-HZVZM,0.9706678275360611,Yes
1400-MMYXY,0.9999897750673385,Yes
1750-CSKKM,0.999371798951616,Yes
7142-HVGBG,0.9997632290707509,Yes
8267-ZNYVZ,0.9870439919696511,Yes
6457-GIRWB,0.999975734488998,Yes
5570-PTWEH,0.9999613633877696,Yes
6502-MJQAE,0.9998457931479259,Yes
7693-LCKZL,0.9997921874306832,Yes
0032-PGELS,0.9909420556604349,Yes
6797-LNAQX,0.9995435591567191,Yes
6394-MFYNG,0.9999332546036628,Yes
1564-NTYXF,0.9999902393704435,Yes
0886-QGENL,0.9965718660376026,Yes
8739-WWKDU,0.9998475508728254,Yes
8685-WHQPW,0.9998516996139502,Yes
4745-LSPLO,0.9997767151097424,Yes
8083-YTZES,0.9998938127353508,Yes
7240-FQLHE,0.9999452034829368,Yes
0786-VSSUD,0.9996199814488254,Yes
3585-ISXZP,0.6258781609738329,Yes
2108-XWMPY,0.9938194739765507,Yes
0093-XWZFY,0.9995925730116197,Yes
1980-KXVPM,0.9998869997610935,Yes
7703-ZEKEF,0.9999716657245915,Yes
0723-DRCLG,0.9999865777892925,Yes
5482-NUPNA,0.9809849059047453,Yes
1122-JWTJW,0.9996201300533516,Yes
8775-CEBBJ,0.9999185034481181,Yes
6894-LFHLY,0.9999321781341289,Yes
0639-TSIQW,0.9768420621344881,Yes
8361-LTMKD,0.9999764460436316,Yes
